"Nombre","DireccionCompleta","Localidad"
"NUMMI SA Redpagos El Dorado Río Branco","Centenario s/n Local 02 esq. Cebollati, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"NUMMI SA Fraile Muerto","Montoro Guarch 714 ciudad de Fraile Muerto, FRAYLE MUERTO, CERRO LARGO, Uruguay","FRAYLE MUERTO"
"NUMMI SA Redpagos Bitar","Arredondo Virrey N° 1199, Rio Branco, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"NUMMI SA Redpagos Ricardo Silva De Faria","Avda. Centenario S/N esq. Juanita Arismendi, RIO BRANCO, CERRO LARGO, Uruguay","RIO BRANCO"
"ABITAB S A Carmelo","19 DE ABRIL 300 ESQ ISIDORO RODRIGUEZ, CARMELO, COLONIA, Uruguay","CARMELO"
"ABITAB S A Nueva Palmira","GRAL. ARTIGAS 1028 ENTRE ARGENTINA Y JOSE P VARELA, NUEVA PALMIRA, COLONIA, Uruguay","NUEVA PALMIRA"
"ABITAB S A Capital","GRAL. FLORES 401 esq. Lavalleja, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"ABITAB S A Nueva Helvecia","Luis Dreyer 1271, NUEVA HELVECIA, COLONIA, Uruguay","NUEVA HELVECIA"
"ABITAB S A Ombúes de Lavalle","ZORRILLA DE SAN MARTIN 1059 Y EXODO, OMBUES DE LAVALLE, COLONIA, Uruguay","OMBUES DE LAVALLE"
"ABITAB S A Dibot Lausarot y otros","JOSE E. RODO 328 ESQ VACHELLI, JUAN LACAZE, COLONIA, Uruguay","JUAN LACAZE"
"ABITAB S A Capital","APARICIO SARAVIA 662 ESQ MARIA NIΜΟ, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"ABITAB S A Tarariras","CARMELO 2204 ESQ. PIEDRAS, TARARIRAS, COLONIA, Uruguay","TARARIRAS"
"ABITAB S A Colonia Valdense","11 DE JUNIO 1157 ESQ VARELA, COLONIA VALDENSE, COLONIA, Uruguay","COLONIA VALDENSE"
"ABITAB S A Juan Martin Lastreto Urrutia.","Roosevelt s/n esq. Dr. Casello- Colonia Shopping Local 1, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"ABITAB S A Colonia","Av. Artigas 304 esq. Dr. Fosalba, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"ABITAB S A Rosario","Sarandí s/n esq. 25 de Mayo, ROSARIO, COLONIA, Uruguay","ROSARIO"
"ABITAB S A Nueva Helvecia","Frau Vogel 1090 esq Sarandi, NUEVA HELVECIA, COLONIA, Uruguay","NUEVA HELVECIA"
"ABITAB S A Juan Lacaze","Calle 20 s/n esq. Calle 5, JUAN LACAZE, COLONIA, Uruguay","JUAN LACAZE"
"ABITAB S A Carmelo","Uruguay 411, CARMELO, COLONIA, Uruguay","CARMELO"
"ABITAB S A Conchillas","Continuación de Ruta 55 esq. Cno. de la Palmita Estación Ancap, CONCHILLAS, COLONIA, Uruguay","CONCHILLAS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Juan Lacaze","JOSE SALVO 304 ENTRE ZORRILLA Y 25 DE MAYO, JUAN LACAZE, COLONIA, Uruguay","JUAN LACAZE"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Colonia","Avda. Gral. Flores 524 entre Avda Artigas y Rivera, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Carmelo","Uruguay 293 esq. Isidoro Rodriguez, CARMELO, COLONIA, Uruguay","CARMELO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Rosario","Leopoldo Fuica 205-211, ROSARIO, COLONIA, Uruguay","ROSARIO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Nueva Palmira","Gral. Artigas 1200 esq. Eloy García, NUEVA PALMIRA, COLONIA, Uruguay","NUEVA PALMIRA"
"NUMMI SA Cambio Aspen","Gral. Flores 350 esq Intendente Suarez, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"NUMMI SA Moleson S.R.L.","Treinta y Tres 1118 esq. Dreyer, NUEVA HELVECIA, COLONIA, Uruguay","NUEVA HELVECIA"
"NUMMI SA Redpagos Tarariras","Gral. Artigas 1725, TARARIRAS, COLONIA, Uruguay","TARARIRAS"
"NUMMI SA Redpagos Rosario","Gral. Artigas N 200, ROSARIO, COLONIA, Uruguay","ROSARIO"
"NUMMI SA Redpagos Juan Lacaze","José Campomar 434 esq. J. E. Rodó, JUAN LACAZE, COLONIA, Uruguay","JUAN LACAZE"
"NUMMI SA Redpagos Ombúes de Lavalle","Atala T. de Mendivil s/n, OMBUES DE LAVALLE, COLONIA, Uruguay","OMBUES DE LAVALLE"
"NUMMI SA Cambio Indumex","Av. Roosevelt s/n Local 3 esq. Luis Casanello Shopping Colonia, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"NUMMI SA Redpagos Valdense","Melvin Jones 989, COLONIA VALDENSE, COLONIA, Uruguay","COLONIA VALDENSE"
"NUMMI SA Redpagos Eurocred","Uruguay 400, CARMELO, COLONIA, Uruguay","CARMELO"
"NUMMI SA Redpagos Juan Lacaze","José Salvo 100 Local 1 Supermercado TATA, JUAN LACAZE, COLONIA, Uruguay","JUAN LACAZE"
"NUMMI SA Redpagos Prioribertone","Aparicio Saravia 651, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"NUMMI SA Redpagos El General","Carballo Fernando 2180, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"NUMMI SA Redpagos Ancap Ruta Doce","Ruta 12 s/n, Km 1.5, NUEVA PALMIRA, COLONIA, Uruguay","NUEVA PALMIRA"
"NUMMI SA Redpagos Carmelo Red","Ruta 21 Km 255.500 Ciudad de Carmelo Avda. Italia 986, CARMELO, COLONIA, Uruguay","CARMELO"
"NUMMI SA Redpagos Sacramento","General Flores N° 484 - Colonia del Sacramento, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"NUMMI SA Redpagos El Colmenar Nueva Palmira","Peru N° 1116, NUEVA PALMIRA, COLONIA, Uruguay","NUEVA PALMIRA"
"NUMMI SA REDPAGOS AXION RUTA 12","Ruta 12 km. 182.5, FLORENCIO SANCHEZ, COLONIA, Uruguay","FLORENCIO SANCHEZ"
"NUMMI SA Cambio Aguerrebere Colonia","Av. Gral. Flores 222, COLONIA DEL SACRAMENTO, COLONIA, Uruguay","COLONIA DEL SACRAMENTO"
"ABITAB S A Sarandi del Yi","Astiazarán 516 entre Berro y LA de Herrera, SARANDI DEL YI, DURAZNO, Uruguay","SARANDI DEL YI"
"ABITAB S A Durazno - Dubaco S.A.-","18 DE JULIO 473 entre Dr Penza y LA de Herrera, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"ABITAB S A Villa del Carmen","Rodolfo De Angelis s/n esq Fonterosa (frente a la plaza), CARMEN, DURAZNO, Uruguay","CARMEN"
"ABITAB S A Abitab 26-1015-12","Manuel Oribe 450 esq Galarza, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"ABITAB S A Cerro Chato","Goday s/n esq. Brigadier Oribe, CERRO CHATO, DURAZNO, Uruguay","CERRO CHATO"
"ABITAB S A Durazno","Manuel Oribe 643 bis esq. Luis Morquio, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"ABITAB S A Sanchez Lamela R., Sanchez Lamela L, Sanchez G.","Luis Batlle berre 961 Esq. gral. José Artigas nro. 3, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Durazno","Oribe 713 bis entre Batlle y Ordoñez y Mons. Arrospide, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"NUMMI SA RED SARMIENTO S.R.L.","Artigas 499, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"NUMMI SA RED SARMIENTO S.R.L.","MANUEL ORIBE 349, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"NUMMI SA Redpagos","Sosa Bernadet 537 esq. Astiazarán, SARANDI DEL YI, DURAZNO, Uruguay","SARANDI DEL YI"
"NUMMI SA Redpagos B & M","Gral. Artigas 599 esq. Oribe, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"NUMMI SA REDPAGOS ANCAP RUTA 5","SUAREZ, AV. JOAQUIN S/N, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"NUMMI SA Redpagos B & M Camedur","19 de Abril 971, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"NUMMI SA Redpagos Red Sarmiento TATA","Wilson Ferreira 419, DURAZNO, DURAZNO, Uruguay","DURAZNO"
"ABITAB S A Trinidad.","SANTISIMA TRINIDAD 655 ESQ C.M RAMIREZ, TRINIDAD, FLORES, Uruguay","TRINIDAD"
"ABITAB S A Trinidad","Fco. Fondar 518 esq Gral Flores, TRINIDAD, FLORES, Uruguay","TRINIDAD"
"ABITAB S A Trinidad","Berro 474 esq. Puig (Supermercado TA TA), TRINIDAD, FLORES, Uruguay","TRINIDAD"
"ABITAB S A Ismael Cortinas","Solano 144, ISMAEL CORTINAS, FLORES, Uruguay","ISMAEL CORTINAS"
"ABITAB S A Trinidad - Estación Pretrobras","Inés Durán 1006 PRETROBRAS - Trinidad, TRINIDAD, FLORES, Uruguay","TRINIDAD"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Trinidad","FRANCISCO FONDAR 574 ENTRE FRAY UBEDA Y 25 DE AGOSTO, TRINIDAD, FLORES, Uruguay","TRINIDAD"
"NUMMI SA Redpagos Trinidad","Fco. Fondar 694, TRINIDAD, FLORES, Uruguay","TRINIDAD"
"NUMMI SA Redpagos Eléctrica Flores","Avda. Batlle N 1023, localidad de Trinidad, TRINIDAD, FLORES, Uruguay","TRINIDAD"
"ABITAB S A Sarandi Grande","AVDA. ARTIGAS 891 esq. Arrillada, SARANDI GRANDE, FLORIDA, Uruguay","SARANDI GRANDE"
"ABITAB S A Capital","ITUZAINGO 3530 ENTRE GALLINAL Y B. Y ORDOÑEZ, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"ABITAB S A Fray Marcos","DR. GIANBRUNO S/N (RUTA 7) ENTRE BETTINO Y PIEDRA ALTA, FRAY MARCOS, FLORIDA, Uruguay","FRAY MARCOS"
"ABITAB S A Capital","INDEPENDENCIA 950 ESQ POCHO FERNANDEZ, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"ABITAB S A Casupá","José B. y Ordoñez s/n esq. Pons y Juani Ruta 7, CASUPA, FLORIDA, Uruguay","CASUPA"
"ABITAB S A Florida","Rivera 3320 entre Dr Gonzalez y Manuel Calleros Multiahorro 15, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"ABITAB S A Florida","Pedro Campbell s/n esq. J. P. Varela Estación Petrobras, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Florida","RIVERA 459 ESQ. INDEPENDENCIA, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"NUMMI SA Redpagos Florida","Independencia 736, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"NUMMI SA Redpagos Real Servicios Sarandí Grande","Avda. Artigas 973 Galeria Paseo de Compras, SARANDI GRANDE, FLORIDA, Uruguay","SARANDI GRANDE"
"NUMMI SA Redpagos Fray Marcos","Cyro Giambruno s/n esq. Latorre, FRAY MARCOS, FLORIDA, Uruguay","FRAY MARCOS"
"NUMMI SA Redpagos Multi Pagos","Independencia 604, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"NUMMI SA Redpagos El Galpón","Isidoro de María 3547, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"NUMMI SA Redpagos Casupá","Luis A. de Herrera 1052, CASUPA, FLORIDA, Uruguay","CASUPA"
"NUMMI SA Redpagos Cardal","Av. Artigas 1041, CARDAL, FLORIDA, Uruguay","CARDAL"
"NUMMI SA Redpagos Chamizo","25 de Agosto S/N esq. Facundo Fernandez, Chamizo, CHAMIZO, FLORIDA, Uruguay","CHAMIZO"
"NUMMI SA REDPAGOS ISLA 25","Rolin de Marinoni Nº 785, VEINTICINCO DE MAYO, FLORIDA, Uruguay","VEINTICINCO DE MAYO"
"NUMMI SA Redpagos Mercado 5 Esquinas","Pocho Fernandez 170, FLORIDA, FLORIDA, Uruguay","FLORIDA"
"NUMMI SA REDPAGOS Cerro Sarandi","Gral. José Gervasio Artigas 705, SARANDI GRANDE, FLORIDA, Uruguay","SARANDI GRANDE"
"ABITAB S A Minas","25 de Mayo 496 esq. Treinta y Tres, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A Minas","TREINTA Y TRES 787 bis esq. Williman, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A José Batlle y Ordoñez","18 DE JULIO Y FRANCISCO DE LEON, JOSE BATLLE Y ORDOÑEZ, LAVALLEJA, Uruguay","JOSE BATLLE Y ORDOÑEZ"
"ABITAB S A José Pedro Varela","Podestá esq. Rivera, JOSE PEDRO VARELA, LAVALLEJA, Uruguay","JOSE PEDRO VARELA"
"ABITAB S A Solís de Mataojo","FABINI 768 ESQ VARELA, SOLIS DE MATAOJO, LAVALLEJA, Uruguay","SOLIS DE MATAOJO"
"ABITAB S A Capital","Av. Varela Nº 802 esq. Ellauri, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A Agencia 18/11","18 de Julio 648, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A Minas","18 de Julio 987 esq LA de Herrera, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A Abitab 26-1018-13","Avda. Baltasar Brum 331 esquina Calle 144 - Minas, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A Goncalves Emiliana","Aparicio Saravia 960 Shoppin Minas local 11 y 12, MINAS, LAVALLEJA, Uruguay","MINAS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Minas","Treinta y Tres 626, MINAS, LAVALLEJA, Uruguay","MINAS"
"NUMMI SA Inmobiliaria Aguerrebere","Sarandí 543 esq Wilman, MINAS, LAVALLEJA, Uruguay","MINAS"
"NUMMI SA Redpagos Varela","Lavalleja s/n entre Soriano y Podestá, JOSE PEDRO VARELA, LAVALLEJA, Uruguay","JOSE PEDRO VARELA"
"NUMMI SA Minas","25 de Mayo 559, MINAS, LAVALLEJA, Uruguay","MINAS"
"NUMMI SA Redpagos Mariscala","Av. Artigas s/n esq. Treinta y Tres, MARISCALA, LAVALLEJA, Uruguay","MARISCALA"
"NUMMI SA Redpagos Saucedo","Avda. Fabini 789, SOLIS DE MATAOJO, LAVALLEJA, Uruguay","SOLIS DE MATAOJO"
"NUMMI SA Redpagos Rijo II","Domingo Perez 479, MINAS, LAVALLEJA, Uruguay","MINAS"
"NUMMI SA Redpagos Grupo Diano","Luis A. de Herrera 568 esq. 18 de Julio, MINAS, LAVALLEJA, Uruguay","MINAS"
"NUMMI SA Redpagos Idamar","Avenida Varela s/n esq. Carlos María Fosalba, MINAS, LAVALLEJA, Uruguay","MINAS"
"NUMMI SA Redpagos Farmacia Carrasco","Rivera S/N, ciudad de Batle y Ordoñez, Barrio Centro, JOSE BATLLE Y ORDOÑEZ, LAVALLEJA, Uruguay","JOSE BATLLE Y ORDOÑEZ"
"NUMMI SA EVENOL SA","RIVERA ESQUINA SORIANO, JOSE PEDRO VARELA, LAVALLEJA, Uruguay","JOSE PEDRO VARELA"
"NUMMI SA Agencia Maidana","Aparicio Saravia 960, MINAS, LAVALLEJA, Uruguay","MINAS"
"ABITAB S A San Carlos","TREINTA Y TRES 705 esq. Sarandí, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"ABITAB S A Capital","18 DE JULIO 851 ESQ. FLORIDA, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Martinez Meoqui Maria Laura","Av. Aiguá s/n y Cno. De los Gauchos, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Punta Ballena","Ruta 93 Km. 118 Portezuelo Estación Ancap, PUNTA BALLENA, MALDONADO, Uruguay","PUNTA BALLENA"
"ABITAB S A Palmas de La Barra","RUTA 10 KM. 159.800 LAS PALMAS Estación Ancap, LA BARRA, MALDONADO, Uruguay","LA BARRA"
"ABITAB S A Punta del Este","Punta Shopping Local 232, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"ABITAB S A Maldonado","Joaquín de Viana s/n esq. Florida, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Pan de Azúcar","Félix de Lizarsa 748 esq Ituzaingo, PAN DE AZUCAR, MALDONADO, Uruguay","PAN DE AZUCAR"
"ABITAB S A Maldonado","Santa Teresa esquina 19 de Abril, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Punta del Este","Roosevelt y Parada 11 y 1/2 DEVOTO, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"ABITAB S A Maldonado","Enrique Burnet s/n esq. Acuña de Figueroa, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Piriápolis","Gregorio Sanabria 913 entre Tucuman y La Rambla, PIRIAPOLIS, MALDONADO, Uruguay","PIRIAPOLIS"
"ABITAB S A Maldonado","Av. Roosevelt esq. Zelmar, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Piriápolis","Av. Piria s/n entre Buenos Aires y Reconquista Sup. Devoto, PIRIAPOLIS, MALDONADO, Uruguay","PIRIAPOLIS"
"ABITAB S A Maldonado","Cno. Lussich s/n esq. Los Teros, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A San Carlos","Av. Ceberio 609 esq Rincon, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"ABITAB S A Maldonado","Cno. de los Gauchos s/n esq. Chiossi, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A San Carlos","Av. Alvariza 1047, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"ABITAB S A Maldonado","Av. Artigas s/n esq. 3 de Febrero (Macromercado), MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Maldonado","Luis A. de Herrera s/n esq. Landa Est. Ancap, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Aiguá","25 de Agosto 647, AIGUA, MALDONADO, Uruguay","AIGUA"
"ABITAB S A Maldonado","Avda Antonio Camacho S/N esquina Avda. José Joaquin de Viana, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Mario Isidro y Ignaico Core González","Santa Teresa s/n Locales 003 y 004 esq. Perez del Puerto, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Maldonado","Rambla Williman esq. Av. España Parada 24 y medio de la P. Mans, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A N°20/42","Calle 32 s/n Terminal Punta del Este, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"ABITAB S A Agencia N 20/44","Sarandí s/n esquina Román Bergalli, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Punta del Este","CALLE 31 ESQ. CALLE 20, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"ABITAB S A Punta del Este","Torre Gorlero Local 009 entre Calle 27 y Calle 28, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"ABITAB S A Agencia 81","Gorlero S/N Calle 21 edificio El Monarca local 004, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"ABITAB S A DE BAEREMAECKER CARASSUS Juan Pablo","Batlle y Ordoñez S/N, PAN DE AZUCAR, MALDONADO, Uruguay","PAN DE AZUCAR"
"ABITAB S A Juan Luis Artola Rocha","Ruta 10 S/Nro. Esquina Calle 19, BALNEARIO BUENOS AIRES, MALDONADO, Uruguay","BALNEARIO BUENOS AIRES"
"ABITAB S A Carlos Rodrigo Tabarez","Eduardo Victor Haedo (ex Ruta 10) km 161, local 221, shopping, LA BARRA, MALDONADO, Uruguay","LA BARRA"
"ABITAB S A Entidad pagadora 26","Ruta 39 km 7200 supermercado El Dorado, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Agencia 20/88","Av. Aiguá 20000 esq Monterroso, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Agencia 20/89","Juan Manuel Blanes s/n entre Grito de Asencio y Av. 9 de Julio, SAUCE DE PORTEZUELO, MALDONADO, Uruguay","SAUCE DE PORTEZUELO"
"ABITAB S A Agencia 20/90","Cervantes 555 esq. J. Batlle y Ordóñez, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A AGENCIA 20/92","Av. Roosevelt - local 103, Atlántico Shopping, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ABITAB S A Abitab 26-1020-93","Avda. Alvariza 1180 esq. Heraclio Pérez - Estación Disa, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) Maldonado","Sarandi 739, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"ASOCIACION NACIONAL DE AFILIADOS (ANDA) San Carlos","18 de Julio s/n L. 7 Complejo Comercial LAFOR esq. Carlos Cal, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"POLAKOF Y CIA SA Mercado 18","DODERA 882, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"POLAKOF Y CIA SA Mercado Velázquez","AVDA. BATLLE Y ORDOÑEZ Y MITRE, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"POLAKOF Y CIA SA Mercado San Carlos Ctro.","25 DE AGOSTO Y SARANDI, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"POLAKOF Y CIA SA Mercado San Carlos Avda.","AVDA. CEBERIO Y RINCON, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"POLAKOF Y CIA SA Mercado Aiguá Ciudad","GRAL. DE LA LLANA Y MARGARITA MUNIZ, AIGUA, MALDONADO, Uruguay","AIGUA"
"POLAKOF Y CIA SA Mercado Pan de Azúcar","FELIX DE LIZARZA 773, PAN DE AZUCAR, MALDONADO, Uruguay","PAN DE AZUCAR"
"POLAKOF Y CIA SA Mercado Piria","TUCUMAN Y PIRIA, PIRIAPOLIS, MALDONADO, Uruguay","PIRIAPOLIS"
"POLAKOF Y CIA SA Camino Lussich y Messina","CAMINO LUSSICH Y MESSINA, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Bacacay","Florida 758, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Bacacay","Florida 803, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Monex","Rambla de los Argentinos esq Sanabria, PIRIAPOLIS, MALDONADO, Uruguay","PIRIAPOLIS"
"NUMMI SA Gales Servicios Financieros","Gorlero s/n esq 29, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Indumex","Punta Shopping, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Sub-agencia 195","18 de Julio 951, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"NUMMI SA Redpagos Maldonado","Rafael del Puerto 685 esq Guerra., MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Redpagos Aiguá","25 de Agosto 637, AIGUA, MALDONADO, Uruguay","AIGUA"
"NUMMI SA Cambio Aspen Punta del Este","Gorlero esq. 28, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Cambio 18","Gorlero 953, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Redpagos Pan de Azúcar","Felix de Lizarza 689, PAN DE AZUCAR, MALDONADO, Uruguay","PAN DE AZUCAR"
"NUMMI SA Cambio Monex Piriápolis","Rambla de los Argentinos s/n esq. Artigas, PIRIAPOLIS, MALDONADO, Uruguay","PIRIAPOLIS"
"NUMMI SA Redpagos Barrio Norte","W. Ferreira Aldunate s/n Block A Local 10 Barrio Norte, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Maiorano Campus","Acuña de Figueroa y Ledesma s/n Local 7, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Maiorano La Barra","Ruta 10 esq. Duende Azul, LA BARRA, MALDONADO, Uruguay","LA BARRA"
"NUMMI SA VARLIX SERVICIOS FINANCIEROS JOSÉ IGNACIO","RUTA 10 KM 183500 JOSÉ IGNACIO - ESTACIÓN JOSÉ IGNACIO, ESTACION JOSE IGNACIO, MALDONADO, Uruguay","ESTACION JOSE IGNACIO"
"NUMMI SA Cambio Maiorano San Carlos","18 de Julio 773, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"NUMMI SA Cambio Maiorano Avda. Aiguá","Av. Aigua s/n entre 19 de Abril y Santa Teresa, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio 18","Avda. Gorlero s/n Edif. Torre Libertador Local 003 esq Calle 25, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Redpagos Vencer","18 de Julio 604, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Brimar","Calle 31 N° 610, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA LIREPLAN S.A.","Wilson Ferreira Aldunate s/n, GREGORIO AZNAREZ, MALDONADO, Uruguay","GREGORIO AZNAREZ"
"NUMMI SA Redpagos Barraca Maldonado","Av. Piria 986, PIRIAPOLIS, MALDONADO, Uruguay","PIRIAPOLIS"
"NUMMI SA Redpagos","Calle 31 (Emilio Inzaurraga) N 602 esq. Gorlero, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Redpagos RENGOR S.A.","Ruta 39 esq. Islas Canarias - San Carlos - Maldonado, SAN CARLOS, MALDONADO, Uruguay","SAN CARLOS"
"NUMMI SA Redpagos Unired","José Batlle y Ordoñez 1304, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Redpagos Aeromar Maldonado","Aparicio Saravia s/n esq.Tacuarembo barrio Sarubbi, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio Maiorano Punta del Este","Pedragosa Sierra s/n Local 12 Torre Lafayette, Punta del Este, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Redpagos La Sonrisa","Av. Lussich S/N esquina Echurri, La Sonrisa, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Redpagos La Ballena","Rta. 10 Km. 117.5 esq. Rosa de los Vientos local 3 Pta.Ballena, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA REDPAGOS LAUSANA","LEANDRO GOMEZ S/N ESQ, BETA LOCAL 2 BARRIO LAUSANΝΑ, MALDONADO, MALDONADO, Uruguay","MALDONADO"
"NUMMI SA Cambio 18 Punta III","Avda. Gorlero N 905, Punta del Este, PUNTA DEL ESTE, MALDONADO, Uruguay","PUNTA DEL ESTE"
"NUMMI SA Aeromar Outlet del Este","Ruta 39 s/n esq. Luis A. de Herrera, Maldonado, MALDONADO, MALDONADO, Uruguay","MALDONADO"
